================================================================================
SHELL SCRIPTING (BASH) - COMPREHENSIVE INTERVIEW & REVISION GUIDE
Extracted from: Linux and Shell Scripting.txt (Deduplicated)
For: DevOps Engineers | System Administrators | Java Full Stack Developers
================================================================================

================================================================================
WHAT IS SHELL SCRIPTING?
================================================================================

-> A shell script is a file containing a set of Linux commands for automated execution.
-> Extension: .sh (e.g., deploy.sh, backup.sh)
-> Bash (Bourne Again Shell) is the most common shell (/bin/bash)
-> Used to automate daily routine tasks in DevOps, CI/CD, server management.

================================================================================
STRUCTURED CONCEPT TABLE
================================================================================

| # | Command / Concept             | Description                                                     | Real-Time Usage Scenario                                                   | Priority |
|---|-------------------------------|-----------------------------------------------------------------|----------------------------------------------------------------------------|----------|
|   |                               |                                                                 |                                                                            |          |
|   | --- BASICS ---                |                                                                 |                                                                            |          |
| 1 | Shebang (#! /bin/bash)        | First line of script - tells OS which interpreter to use        | Always add shebang for portability across servers                          | ***      |
| 2 | sh <script.sh>                | Execute a shell script                                          | Run deployment: sh deploy.sh                                               | ***      |
| 3 | bash <script.sh>              | Execute with bash interpreter explicitly                        | When shebang missing: bash build.sh                                        | ***      |
| 4 | chmod +x <script.sh>          | Make script executable                                          | chmod +x deploy.sh; then run with ./deploy.sh                              | ***      |
| 5 | echo "message"                | Print text to console                                           | Log messages in automation: echo "Deployment started..."                   | ***      |
| 6 | echo $SHELL                   | Display current shell path                                      | Verify bash is the active shell before running scripts                     | **       |
|   |                               |                                                                 |                                                                            |          |
|   | --- VARIABLES ---             |                                                                 |                                                                            |          |
| 7 | Pre-defined (ENV) Variables   | System variables set by OS                                      | $SHELL, $PATH, $HOME, $USER, $PWD - used in CI/CD scripts                 | ***      |
|   |                               | $SHELL = current shell path                                     |                                                                            |          |
|   |                               | $PATH = executable search paths                                 |                                                                            |          |
|   |                               | $HOME = user home directory                                     |                                                                            |          |
|   |                               | $USER = current username                                        |                                                                            |          |
| 8 | User-defined Variables        | Custom variables: NAME="value" (NO spaces around =)             | Store config dynamically in deployment scripts                             | ***      |
|   |                               | Access with: $NAME                                              |                                                                            |          |
|   | VARIABLE RULES:               |                                                                 |                                                                            |          |
|   | - Must NOT start with digit    | Valid: id1, APP_NAME  Invalid: 1name, 2path                     |                                                                            |          |
|   | - No special chars (@ # $)    | Use UPPERCASE (recommended convention)                          |                                                                            |          |
|   | - Variables are case-sensitive | $name != $NAME                                                  |                                                                            |          |
|   | - No data type needed          | Shell treats everything as string unless in $(())               |                                                                            |          |
|   |                               |                                                                 |                                                                            |          |
|   | EXAMPLE SCRIPT:               |                                                                 |                                                                            |          |
|   |   #! /bin/bash                 |                                                                 |                                                                            |          |
|   |   APP_NAME="policy-service"   |                                                                 |                                                                            |          |
|   |   VERSION="2.0"               |                                                                 |                                                                            |          |
|   |   echo "Deploying $APP_NAME version $VERSION"                   |                                                                            |          |
|   |                               |                                                                 |                                                                            |          |
| 9 | read VARIABLE                 | Read user input into variable                                   | Interactive scripts: read -p "Enter env: " ENV_NAME                        | ***      |
|   |                               |                                                                 |                                                                            |          |
|   | EXAMPLE SCRIPT (Input):       |                                                                 |                                                                            |          |
|   |   #! /bin/bash                 |                                                                 |                                                                            |          |
